verify-fdge — cumplimiento mecánico de la Methodology Suite 7.7.0

PASA
  ✓ SUITE-R08      REGISTRY.json presente y coherente.
  ✓ FND-R05        11-Conventions.md declara 7 Hard Rules.
  ✓ FND-R08        Foundation presente (archivos del núcleo verificados).
  ✓ SUITE-R15      CORE.md presente y sincronizado.
  ✓ SUITE-R06      Toda integración registrada lleva nombre humano.
  ✓ FDGE-R48       EP-013 es la única implementación abierta.
  ✓ FDGE-R49       EP-013 abierta · todo el trabajo vivo le pertenece.
  ✓ SUITE-R33      Bloque ESTADO completo.
  ✓ SUITE-R34      El estado es más reciente que el último trabajo.
  ✓ SUITE-R27      Toda firma corresponde a un firmante declarado (Alberto Martínez).
  ✓ FND-R22        Plan de terreno resuelto y firmado.
  ✓ FND-R24        Declaración de Valor firmada por Alberto Martínez.
  ✓ SUITE-R30      INSTALL.log con 28 acción(es) registrada(s), todas las decisiones con rastro.
  ✓ FND-R13        Línea base de reconciliación completa.
  ✓ FDGE-R39       ningún artefacto de PT vive en una ruta global.
  ✓ INTAKE-R09     EP-001: intake del lote completo.
  ✓ INTAKE-R09     EP-002: intake del lote completo.
  ✓ INTAKE-R09     EP-003: intake del lote completo.
  ✓ INTAKE-R09     EP-004: intake del lote completo.
  ✓ INTAKE-R09     EP-005: intake del lote completo.
  ✓ INTAKE-R09     EP-006: intake del lote completo.
  ✓ INTAKE-R09     EP-007: intake del lote completo.
  ✓ INTAKE-R09     EP-008: intake del lote completo.
  ✓ INTAKE-R09     EP-009: intake del lote completo.
  ✓ INTAKE-R09     EP-010: intake del lote completo.
  ✓ INTAKE-R09     EP-011: intake del lote completo.
  ✓ INTAKE-R09     EP-012: intake del lote completo.
  ✓ INTAKE-R09     EP-013: intake del lote completo.
  ✓ FDGE-R43       Grafo FRESH — generado 2026-08-15 sobre bin, docs/methodology/tools.
  ✓ INTAKE-R08     PT-020: firmado por lote EP-013.
  ✓ FDGE-R51       PT-020: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R19       PT-020: rama «chore/PT-020-ampliar-el-grafo-a-tools» declarada.
  ✓ FDGE-R52       PT-020: 5 nota(s) de reanclaje en el issue #27 para PHASE 5.
  ✓ SUITE-R43      PT-020: sin comentarios pendientes en el issue #27.
  ✓ FDGE-R15       PT-020: 4 criterios con TS asignado (Test/Evidencia se exigen desde PHASE 6).
  ✓ FDGE-R45       PT-020: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R31       PT-020: presente en REFACTOR_SCOPE.md con estado canónico.
  ✓ FDGE-R34       PT-020: sin errores de cumplimiento.

AVISOS
  ! SUITE-R45      EP-013: 4 fila(s) de cierre aún sin resolver. En G4 bloquean.
  ! SUITE-R35      PT-020: «phase» divergente — el registro dice «6» y su intake dice «5». Se usa el del intake (PT-004: es lo que el PT dice de sí mismo), y por eso se dice: un YAML que se queda atrás apaga comprobaciones sin que nada avise.
  ! FDGE-R23       PT-020: aún sin evidence/PT-020/manifest.json (normal antes de PHASE 6).
  ! FDGE-R29       PT-020: aún sin entrada en HISTORY.log (se escribe en PHASE 8).

Sin errores. PTs verificados: 1.
