# proyectar, ejecutado · PT-054 · 2026-08-18

## La proyeccion, escrita SIN tocar el arbol
  rama antes:  chore/PT-054-ver-en-que-se-trabaja-sin-esperar-al-merge
  · cauce/alberto-martinez ← f370fbc · 12 allocation(es), 2 archivo(s)
  · local. Publicarla es una decision, no un efecto colateral:  tracker proyectar --publicar
  rama despues: chore/PT-054-ver-en-que-se-trabaja-sin-esperar-al-merge

## Lo que contiene
  commit f370fbc · cauce:proyeccion · estado de 12 allocation(es) viva(s) · 2026-08-18

## ESTADO.md · cada fila con el SHA de SU rama

| Id | Tipo | Estado | Fase | Rama | SHA |
|:---|:---|:---|:---|:---|:---|
| PT-019 | CHORE | DEFERRED | — | — | — |
| PT-025 | CHORE | DEFERRED | — | — | — |
| EP-014 | EP | IN_PROGRESS | 1 | — | — |
| PT-049 | CHORE | DONE | 9 | chore/PT-049-el-verde-se-cuenta-no-se-enumera | — |
| PT-050 | CHORE | DONE | 9 | chore/PT-050-reejecutar-solo-el-bloque-en-el-que-se-trabaja | — |
| PT-051 | CHORE | DONE | 9 | chore/PT-051-donde-vive-la-comprobacion-de-una-regla | — |
| PT-052 | CHORE | DONE | 9 | chore/PT-052-el-checkpoint-es-un-artefacto-no-una-nota | — |
| PT-053 | CHORE | DONE | 9 | chore/PT-053-la-transicion-de-fase-es-un-solo-acto | — |
| PT-054 | CHORE | IN_PROGRESS | 6 | chore/PT-054-ver-en-que-se-trabaja-sin-esperar-al-merge | e3501e6 |
| EP-015 | EP | DEFERRED | — | — | — |
| EP-016 | EP | DEFERRED | — | — | — |
| PT-055 | BUG | DEFERRED | — | — | — |

## Las ramas ya fusionadas se borraron: su SHA sale «—», NO uno prestado
