verify-fdge — cumplimiento mecánico de la Methodology Suite 12.0.0

PASA
  ✓ SUITE-R08      REGISTRY.json presente y coherente.
  ✓ FND-R05        11-Conventions.md declara 7 Hard Rules.
  ✓ FND-R08        Foundation presente (archivos del núcleo verificados).
  ✓ SUITE-R15      CORE.md presente y sincronizado.
  ✓ SUITE-R06      Toda integración registrada lleva nombre humano.
  ✓ SUITE-R09      6 ledger(s) sin líneas perdidas desde v12.0.0.
  ✓ EXEC-R04       1 merge(s) a «main» desde v12.0.0, todos con constancia.
  ✓ FND-R14        las 16 cifras de inventory/services.md coinciden con el árbol.
  ✓ FDGE-R48       Sin implementación abierta.
  ✓ SUITE-R33      Bloque ESTADO completo.
  ✓ SUITE-R34      El estado es más reciente que el último trabajo.
  ✓ SUITE-R34      El bloque ESTADO no contradice al registro.
  ✓ LEX-R26        CHECKPOINT.json: PT-131 en PHASE 5, sobre un commit alcanzable y con el arbol correspondiente.
  ✓ SUITE-R27      Toda firma corresponde a un firmante declarado (Alberto Martínez).
  ✓ FND-R22        Plan de terreno resuelto y firmado.
  ✓ FND-R24        Declaración de Valor firmada por Alberto Martínez.
  ✓ SUITE-R30      INSTALL.log con 28 acción(es) registrada(s), todas las decisiones con rastro.
  ✓ FND-R13        Línea base de reconciliación completa.
  ✓ FDGE-R39       ningún artefacto de PT vive en una ruta global.
  ✓ INTAKE-R09     EP-001: intake del lote completo.
  ✓ INTAKE-R09     EP-002: intake del lote completo.
  ✓ INTAKE-R09     EP-003: intake del lote completo.
  ✓ INTAKE-R09     EP-004: intake del lote completo.
  ✓ INTAKE-R09     EP-005: intake del lote completo.
  ✓ INTAKE-R09     EP-006: intake del lote completo.
  ✓ INTAKE-R09     EP-007: intake del lote completo.
  ✓ INTAKE-R09     EP-008: intake del lote completo.
  ✓ INTAKE-R09     EP-009: intake del lote completo.
  ✓ INTAKE-R09     EP-010: intake del lote completo.
  ✓ INTAKE-R09     EP-011: intake del lote completo.
  ✓ INTAKE-R09     EP-012: intake del lote completo.
  ✓ INTAKE-R09     EP-013: intake del lote completo.
  ✓ INTAKE-R09     EP-014: intake del lote completo.
  ✓ INTAKE-R09     EP-015: intake del lote completo.
  ✓ INTAKE-R09     EP-016: intake del lote completo.
  ✓ INTAKE-R09     EP-017: intake del lote completo.
  ✓ INTAKE-R09     EP-018: intake del lote completo.
  ✓ INTAKE-R09     EP-019: intake del lote completo.
  ✓ INTAKE-R09     EP-020: intake del lote completo.
  ✓ INTAKE-R08     PT-131: firmado por lote EP-020.
  ✓ FDGE-R51       PT-131: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R54       PT-131: viabilidad SAFE · medida contra 982bcd3.
  ✓ FDGE-R52       PT-131: 4 nota(s) de reanclaje en el issue #252 para PHASE 5.
  ✓ SUITE-R43      PT-131: sin comentarios pendientes en el issue #252.
  ✓ SUITE-R57      PT-131: 0 integrada(s) sin sellar de lotes cerrados, umbral 3.
  ✓ FDGE-R15       PT-131: 7 criterios con TS asignado (Test/Evidencia se exigen desde PHASE 6).
  ✓ FDGE-R45       PT-131: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R31       PT-131: presente en DISCOVERY.md con estado canónico.
  ✓ FDGE-R34       PT-131: sin errores de cumplimiento.

AVISOS
  ! SUITE-R18      20 allocation(s) sin suite_version. Sin ese sello, una migración no puede respetar el trabajo en vuelo: EP-020, PT-113, PT-114, PT-115, PT-116
  ! SUITE-R45      EP-020: 6 fila(s) de cierre aún sin resolver. En G4 bloquean.
  ! FDGE-R43       Grafo SUSPECT — 4 de 17 archivos que describe han cambiado desde 2026-08-20 — docs/methodology/tools/patrones.mjs, docs/methodology/tools/selftest.sh, docs/methodology/tools/tracker.mjs, docs/methodology/tools/verify-fdge.mjs. No bloquea; sellar sí lo exige al día (SUITE-R57).
  ! SUITE-R35      PT-131: «status» divergente — el registro dice «DRAFT» y su intake dice «READY». Se usa el del intake (PT-004: es lo que el PT dice de sí mismo), y por eso se dice: un YAML que se queda atrás apaga comprobaciones sin que nada avise. · AVISO AHORA, ERROR EN G4.
  ! FDGE-R19       PT-131: está en PHASE 5 y no declara rama. PHASE 5 crea «<type>/PT-NNN-slug» desde la rama de integración y la declara en REGISTRY.allocations[].branch (FDGE-R19). El PR de la tarea es revisión, no G4. · AVISO AHORA, ERROR EN G4.
  ! FDGE-R43       PT-131: grafo SUSPECT — 4 de 17 archivos que describe han cambiado desde 2026-08-20 — docs/methodology/tools/patrones.mjs, docs/methodology/tools/selftest.sh, docs/methodology/tools/tracker.mjs, docs/methodology/tools/verify-fdge.mjs. No bloquea; sellar sí lo exige al día (SUITE-R57).
  ! FDGE-R23       PT-131: aún sin evidence/PT-131/manifest.json (normal antes de PHASE 6).
  ! FDGE-R29       PT-131: aún sin entrada en HISTORY.log (se escribe en PHASE 8).

Sin errores. PTs verificados: 1.
