verify-fdge — cumplimiento mecánico de la Methodology Suite 5.2.3

PASA
  ✓ SUITE-R08      REGISTRY.json presente y coherente.
  ✓ FND-R05        11-Conventions.md declara 7 Hard Rules.
  ✓ FND-R08        Foundation presente (archivos del núcleo verificados).
  ✓ SUITE-R15      CORE.md presente y sincronizado.
  ✓ SUITE-R06      Toda integración registrada lleva nombre humano.
  ✓ FDGE-R48       EP-001 es la única implementación abierta.
  ✓ FDGE-R49       EP-001 abierta · todo el trabajo vivo le pertenece.
  ✓ SUITE-R33      Bloque ESTADO completo.
  ✓ SUITE-R27      Toda firma corresponde a un firmante declarado (Alberto Martínez).
  ✓ FND-R22        Plan de terreno resuelto y firmado.
  ✓ FND-R24        Declaración de Valor firmada por Alberto Martínez.
  ✓ SUITE-R30      INSTALL.log con 28 acción(es) registrada(s), todas las decisiones con rastro.
  ✓ FND-R13        Línea base de reconciliación completa.
  ✓ INTAKE-R09     EP-001: intake del lote completo.
  ✓ FDGE-R43       Grafo FRESH — generado 2026-08-13 sobre bin.
  ✓ INTAKE-R08     PT-004: firmado por lote EP-001.
  ✓ FDGE-R51       PT-004: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-004: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-004: self-review completo.
  ✓ FDGE-R29       PT-004: registrado en HISTORY.log.
  ✓ SUITE-R35      PT-004: el espejo con github cuadra.
  ✓ FDGE-R26       PT-004: BUG validado por un humano en G3.
  ✓ FDGE-R34       PT-004: precondiciones de G4 satisfechas.
  ✓ FDGE-R31       PT-004: presente en DISCOVERY.md con estado canónico.

AVISOS
  ! FDGE-R23       PT-004: AC-06 marcado verified:false.

ERRORES
  ✗ SUITE-R34      Hubo trabajo en changes/ después del último estado. La sesión terminó sin dejar el estado retomable: mañana hay que reconstruirlo leyendo el repositorio, que es justo lo que SUITE-R03 dice que no debe hacer falta.
  ✗ FDGE-R52       PT-004: está en PHASE 8 y su issue #6 tiene 2 nota(s) de reanclaje; faltan 5. Cada transición de fase deja tres líneas —qué cierras, dónde estás, qué sigue— y con plataforma declarada van en el issue (CORE.md §El bloque ESTADO).

2 error(es). La compuerta G4 queda bloqueada.
